,LDA_jobs_pred
9949,4
9950,3
9951,3
9952,4
9953,2
9954,3
9955,4
9956,3
9957,2
9958,2
9959,4
9960,4
9961,3
9962,2
9963,3
9964,2
9965,2
9966,1
9967,3
9968,0
9969,4
9970,2
9971,3
9972,0
9973,3
9974,4
9975,4
9976,2
9977,1
9978,3
9979,2
9980,4
9981,4
9982,0
9983,4
9984,4
9985,3
9986,4
9987,3
9988,1
9989,2
9990,1
9991,4
9992,1
9993,3
9994,1
9995,0
9996,4
9997,2
9998,0
9999,3
10000,0
10001,0
10002,4
10003,3
10004,4
10005,0
10006,1
10007,2
10008,2
10009,2
10010,3
10011,2
10012,2
10013,2
10014,2
10015,4
10016,3
10017,3
10018,2
10019,3
10020,2
10021,2
10022,2
10023,2
10024,2
10025,4
10026,4
10027,0
10028,2
10029,2
10030,3
10031,1
10032,0
10033,1
10034,2
10035,3
10036,0
10037,4
10038,4
10039,4
10040,4
10041,1
10042,0
10043,2
10044,3
10045,3
10046,4
10047,4
10048,4
10049,1
10050,3
10051,2
10052,2
10053,3
10054,0
10055,3
10056,3
10057,2
10058,4
10059,3
10060,2
10061,4
10062,3
10063,2
10064,2
10065,4
10066,1
10067,0
10068,3
10069,3
10070,2
10071,4
10072,3
10073,2
10074,2
10075,3
10076,3
10077,1
10078,0
10079,2
10080,0
10081,1
10082,3
10083,1
10084,2
10085,2
10086,2
10087,4
10088,2
10089,4
10090,1
10091,3
10092,4
10093,2
10094,3
10095,4
10096,3
10097,4
10098,4
10099,2
10100,2
10101,4
10102,3
10103,4
10104,3
10105,2
10106,4
10107,2
10108,3
10109,4
10110,4
10111,4
10112,2
10113,3
10114,2
10115,4
10116,4
10117,1
10118,4
10119,4
10120,1
10121,4
10122,0
10123,4
10124,0
10125,2
10126,0
10127,4
10128,2
10129,2
10130,2
10131,3
10132,1
10133,1
10134,1
10135,4
10136,3
10137,4
10138,2
10139,3
10140,4
10141,3
10142,4
10143,4
10144,3
10145,4
10146,2
10147,2
10148,2
10149,4
10150,4
10151,1
10152,1
10153,4
10154,0
10155,4
10156,2
10157,2
10158,3
10159,2
10160,3
10161,3
10162,4
10163,4
10164,0
10165,0
10166,2
10167,3
10168,3
10169,4
10170,0
10171,1
10172,1
10173,3
10174,4
10175,2
10176,0
10177,2
10178,3
10179,4
10180,4
10181,4
10182,4
10183,0
10184,0
10185,4
10186,4
10187,2
10188,1
10189,4
10190,3
10191,0
10192,4
10193,4
10194,0
10195,4
10196,2
10197,0
10198,1
10199,2
10200,1
10201,2
10202,2
10203,2
10204,4
10205,3
10206,4
10207,2
10208,3
10209,3
10210,2
10211,4
10212,4
10213,2
10214,4
10215,4
10216,4
10217,3
10218,3
10219,1
10220,0
10221,0
10222,4
10223,2
10224,3
10225,2
10226,4
10227,2
10228,3
10229,3
10230,4
10231,2
10232,2
10233,0
10234,0
10235,3
10236,4
10237,3
10238,4
10239,3
10240,2
10241,4
10242,4
10243,3
10244,0
10245,2
10246,1
10247,4
10248,2
10249,3
10250,2
10251,4
10252,2
10253,3
10254,4
10255,4
10256,2
10257,0
10258,4
10259,2
10260,4
10261,3
10262,4
10263,4
10264,4
10265,3
10266,1
10267,2
10268,2
10269,4
10270,4
10271,2
10272,1
10273,2
10274,4
10275,0
10276,4
10277,4
10278,3
10279,3
10280,3
10281,2
10282,1
10283,4
10284,4
10285,3
10286,0
10287,4
10288,2
10289,3
10290,2
10291,4
10292,2
10293,2
10294,4
10295,4
10296,4
10297,4
10298,4
10299,4
10300,4
10301,3
10302,2
10303,4
10304,4
10305,4
10306,4
10307,3
10308,3
10309,3
10310,3
10311,3
10312,1
10313,2
10314,4
10315,4
10316,4
10317,3
10318,2
10319,4
10320,4
10321,3
10322,3
10323,1
10324,3
10325,1
10326,4
10327,3
10328,3
10329,2
10330,4
10331,0
10332,1
10333,3
10334,3
10335,2
10336,0
10337,3
10338,2
10339,4
10340,2
10341,2
10342,3
10343,0
10344,2
10345,2
10346,4
10347,4
10348,2
10349,2
10350,3
10351,3
10352,4
10353,3
10354,4
10355,1
10356,2
10357,2
10358,4
10359,4
10360,4
10361,3
10362,1
10363,2
10364,4
10365,0
10366,1
10367,4
10368,1
10369,3
10370,4
10371,3
10372,2
10373,1
10374,1
10375,2
10376,0
10377,3
10378,4
10379,2
10380,2
10381,3
10382,3
10383,3
10384,4
10385,4
10386,3
10387,1
10388,0
10389,4
10390,1
10391,3
10392,4
10393,4
10394,4
10395,4
10396,4
10397,3
10398,3
10399,3
10400,2
10401,4
10402,3
10403,3
10404,4
10405,4
10406,2
10407,3
10408,2
10409,3
10410,3
10411,0
10412,2
10413,3
10414,3
10415,3
10416,2
10417,4
10418,4
10419,3
10420,4
10421,1
10422,3
10423,4
10424,3
10425,4
10426,1
10427,4
10428,4
10429,4
10430,3
10431,3
10432,3
10433,3
10434,4
10435,2
10436,2
10437,4
10438,4
10439,0
10440,3
10441,1
10442,4
10443,2
10444,0
10445,3
10446,3
10447,2
10448,4
10449,3
10450,1
10451,3
10452,1
10453,4
10454,4
10455,4
10456,3
10457,2
10458,3
10459,2
10460,3
10461,2
10462,1
10463,4
10464,2
10465,4
10466,1
10467,2
10468,2
10469,4
10470,3
10471,0
10472,3
10473,0
10474,2
10475,2
10476,1
10477,2
10478,4
10479,4
10480,1
10481,4
10482,3
10483,3
10484,1
10485,4
10486,2
10487,2
10488,2
10489,0
10490,4
10491,1
10492,2
10493,4
10494,2
10495,0
10496,1
10497,1
10498,3
10499,4
10500,1
10501,2
10502,2
10503,2
10504,0
10505,1
10506,4
10507,3
10508,2
10509,3
10510,4
10511,3
10512,1
10513,1
10514,4
10515,0
10516,2
10517,2
10518,2
10519,1
10520,3
10521,4
10522,4
10523,3
10524,4
10525,3
10526,2
10527,4
10528,2
10529,2
10530,4
10531,3
10532,3
10533,1
10534,2
10535,2
10536,4
10537,2
10538,4
10539,2
10540,0
10541,4
10542,4
10543,1
10544,4
10545,2
10546,3
10547,2
10548,3
10549,3
10550,2
10551,1
10552,2
10553,1
10554,0
10555,2
10556,3
10557,2
10558,2
10559,0
10560,2
10561,3
10562,0
10563,3
10564,1
10565,2
10566,0
10567,3
10568,0
10569,3
10570,2
10571,2
10572,3
10573,0
10574,3
10575,3
10576,4
10577,0
10578,3
10579,0
10580,1
10581,4
10582,4
10583,2
10584,4
10585,2
10586,2
10587,4
10588,2
10589,2
10590,1
10591,0
10592,4
10593,3
10594,2
10595,2
10596,3
10597,1
10598,3
10599,3
10600,4
10601,2
10602,0
10603,0
10604,4
10605,4
10606,4
10607,2
10608,4
10609,4
10610,0
10611,1
10612,3
10613,4
10614,1
10615,4
10616,0
10617,2
10618,2
10619,1
10620,3
10621,4
10622,2
10623,3
10624,1
10625,2
10626,1
10627,3
10628,3
10629,2
10630,4
10631,1
10632,1
10633,2
10634,3
10635,3
10636,4
10637,0
10638,1
10639,4
10640,4
10641,4
10642,2
10643,3
10644,3
10645,0
10646,0
10647,2
10648,4
10649,2
10650,2
10651,4
10652,2
10653,3
10654,1
10655,3
10656,2
10657,1
10658,4
10659,3
10660,1
10661,0
10662,2
10663,3
10664,4
10665,2
10666,2
10667,2
10668,4
10669,4
10670,2
10671,3
10672,4
10673,4
10674,4
10675,0
10676,3
10677,0
10678,4
10679,1
10680,3
10681,1
10682,3
10683,4
10684,3
10685,0
10686,2
10687,1
10688,1
10689,1
10690,1
10691,3
10692,3
10693,3
10694,2
10695,3
10696,3
10697,2
10698,2
10699,0
10700,4
10701,3
10702,0
10703,2
10704,2
10705,1
10706,4
10707,3
10708,2
10709,2
10710,1
10711,2
10712,2
10713,3
10714,1
10715,2
10716,4
10717,3
10718,2
10719,2
10720,4
10721,2
10722,2
10723,2
10724,3
10725,2
10726,1
10727,0
10728,4
10729,4
10730,1
10731,0
10732,2
10733,4
10734,2
10735,1
10736,3
10737,2
10738,1
10739,0
10740,2
10741,3
10742,4
10743,4
10744,0
10745,2
10746,2
10747,2
10748,2
10749,1
10750,2
10751,3
10752,3
10753,2
10754,3
10755,2
10756,2
10757,4
10758,4
10759,3
10760,4
10761,1
10762,2
10763,4
10764,4
10765,4
10766,4
10767,2
10768,1
10769,2
10770,4
10771,3
10772,4
10773,2
10774,3
10775,4
10776,2
10777,3
10778,4
10779,2
10780,3
10781,2
10782,3
10783,3
10784,4
10785,2
10786,3
10787,3
10788,2
10789,3
10790,2
10791,3
10792,3
10793,3
10794,4
10795,4
10796,2
10797,4
10798,3
10799,3
10800,3
10801,4
10802,2
10803,3
10804,4
10805,3
10806,2
10807,3
10808,4
10809,3
10810,0
10811,4
10812,4
10813,3
10814,0
10815,3
10816,3
10817,4
10818,3
10819,2
10820,2
10821,2
10822,4
10823,0
10824,3
10825,0
10826,1
10827,4
10828,1
10829,3
10830,0
10831,1
10832,2
10833,4
10834,4
10835,3
10836,3
10837,4
10838,4
10839,4
10840,2
10841,2
10842,3
10843,1
10844,4
10845,3
10846,2
10847,1
10848,3
10849,1
10850,2
10851,1
10852,2
10853,3
10854,4
10855,3
10856,3
10857,0
10858,3
10859,0
10860,3
10861,4
10862,2
10863,3
10864,2
10865,1
10866,2
10867,1
10868,3
10869,4
10870,1
10871,3
10872,2
10873,2
10874,4
10875,4
10876,3
10877,2
10878,4
10879,4
10880,0
10881,3
10882,0
10883,2
10884,3
10885,2
10886,3
10887,3
10888,3
10889,3
10890,3
10891,1
10892,3
10893,1
10894,1
10895,1
10896,4
10897,1
10898,3
10899,3
10900,4
10901,1
10902,3
10903,2
10904,2
10905,2
10906,1
10907,3
10908,4
10909,2
10910,4
10911,3
10912,1
10913,3
10914,0
10915,3
10916,1
10917,3
10918,0
10919,3
10920,2
10921,0
10922,2
10923,0
10924,3
10925,2
10926,3
10927,4
10928,4
10929,3
10930,2
10931,3
10932,4
10933,3
10934,3
10935,2
10936,2
10937,4
10938,2
10939,2
10940,3
10941,2
10942,1
10943,3
10944,4
10945,2
10946,1
10947,3
10948,3
10949,4
10950,4
10951,1
10952,2
10953,3
10954,3
10955,3
10956,3
10957,3
10958,2
10959,4
10960,2
10961,3
10962,1
10963,3
10964,4
10965,4
10966,3
10967,3
10968,3
10969,4
10970,3
10971,4
10972,3
10973,1
10974,3
10975,4
10976,3
10977,1
10978,4
10979,4
10980,0
10981,2
10982,3
10983,2
10984,3
10985,4
10986,1
10987,2
10988,3
10989,4
10990,4
10991,3
10992,2
10993,2
10994,3
10995,2
10996,3
10997,2
10998,2
10999,4
11000,0
11001,3
11002,3
11003,3
11004,0
11005,4
11006,3
11007,2
11008,2
11009,4
11010,4
11011,2
11012,4
11013,2
11014,2
11015,3
11016,3
11017,3
11018,2
11019,2
11020,3
11021,3
11022,3
11023,0
11024,1
11025,3
11026,4
11027,3
11028,4
11029,4
11030,3
11031,2
11032,2
11033,3
11034,2
11035,3
11036,1
11037,3
11038,3
11039,3
11040,4
11041,4
11042,2
11043,3
11044,2
11045,3
11046,2
11047,1
11048,2
11049,0
11050,1
11051,2
11052,4
11053,3
11054,2
11055,1
11056,3
11057,4
11058,4
11059,3
11060,3
11061,3
11062,0
11063,1
11064,4
11065,2
11066,4
11067,2
11068,3
11069,4
11070,3
11071,2
11072,1
11073,4
11074,3
11075,2
11076,1
11077,3
11078,2
11079,4
11080,0
11081,3
11082,3
11083,4
11084,3
11085,4
11086,3
11087,2
11088,4
11089,3
11090,4
11091,2
11092,4
11093,3
11094,3
11095,1
11096,3
11097,4
11098,2
11099,1
11100,4
11101,4
11102,4
11103,2
11104,2
11105,1
11106,0
11107,1
11108,4
11109,3
11110,4
11111,4
11112,2
11113,1
11114,0
11115,4
11116,3
11117,3
11118,4
11119,4
11120,1
11121,2
11122,3
11123,4
11124,2
11125,3
11126,2
11127,1
11128,4
11129,2
11130,4
11131,4
11132,2
11133,3
11134,1
11135,3
11136,4
11137,3
11138,4
11139,3
11140,4
11141,4
11142,3
11143,2
11144,2
11145,1
11146,3
11147,3
11148,1
11149,3
11150,3
11151,3
11152,1
11153,2
11154,3
11155,0
11156,4
11157,4
11158,3
11159,1
11160,0
11161,2
11162,3
11163,2
11164,3
11165,2
11166,3
11167,4
11168,0
11169,3
11170,2
11171,2
11172,4
11173,4
11174,3
11175,2
11176,2
11177,4
11178,3
11179,2
11180,2
11181,2
11182,1
11183,1
11184,4
11185,3
11186,3
11187,2
11188,3
11189,4
11190,2
11191,3
11192,0
11193,0
11194,2
11195,3
11196,3
11197,4
11198,4
11199,4
11200,3
11201,3
11202,3
11203,4
11204,2
11205,1
11206,4
11207,2
11208,4
11209,2
11210,4
11211,2
11212,4
11213,3
11214,2
11215,3
11216,1
11217,3
11218,4
11219,1
11220,4
11221,0
11222,4
11223,2
11224,4
11225,3
11226,2
11227,2
11228,4
11229,3
11230,3
11231,4
11232,0
11233,2
11234,3
11235,2
11236,4
11237,3
11238,2
11239,3
11240,4
11241,2
11242,3
11243,4
11244,2
11245,3
11246,0
11247,3
11248,2
11249,1
11250,3
11251,1
11252,3
11253,1
11254,2
11255,4
11256,3
11257,3
11258,1
11259,4
11260,2
11261,4
11262,4
11263,3
11264,0
11265,4
11266,2
11267,2
11268,2
11269,1
11270,0
11271,4
11272,3
11273,2
11274,4
11275,4
11276,3
11277,3
11278,4
11279,3
11280,4
11281,4
11282,0
11283,1
11284,3
11285,1
11286,4
11287,2
11288,4
11289,2
11290,3
11291,1
11292,3
11293,1
11294,4
11295,2
11296,3
11297,3
11298,2
11299,4
11300,1
11301,3
11302,4
11303,3
11304,2
11305,3
11306,4
11307,3
11308,3
11309,1
11310,4
11311,2
11312,3
11313,2
11314,3
11315,1
11316,3
11317,2
11318,1
11319,2
11320,4
11321,0
11322,1
11323,4
11324,2
11325,1
11326,3
11327,4
11328,3
11329,4
11330,4
11331,4
11332,2
11333,4
11334,2
11335,1
11336,3
11337,2
11338,3
11339,1
11340,2
11341,4
11342,4
11343,4
11344,3
11345,4
11346,2
11347,1
11348,3
11349,1
11350,2
11351,0
11352,2
11353,3
11354,0
11355,3
11356,2
11357,3
11358,2
11359,0
11360,4
11361,4
11362,1
11363,4
11364,3
11365,4
11366,3
11367,4
11368,4
11369,1
11370,3
11371,3
11372,1
11373,4
11374,2
11375,4
11376,1
11377,2
11378,1
11379,4
11380,2
11381,4
11382,3
11383,3
11384,2
11385,4
11386,0
11387,2
11388,4
11389,2
11390,4
11391,0
11392,3
11393,4
11394,3
11395,2
11396,0
11397,3
11398,3
11399,1
11400,2
11401,2
11402,3
11403,4
11404,4
11405,3
11406,1
11407,4
11408,2
11409,2
11410,4
11411,1
11412,2
11413,2
11414,4
11415,2
11416,2
11417,0
11418,2
11419,4
11420,4
11421,3
11422,4
11423,2
11424,2
11425,3
11426,4
11427,3
11428,3
11429,4
11430,1
11431,4
11432,2
11433,2
11434,4
11435,4
11436,0
11437,4
11438,4
11439,3
11440,4
11441,3
11442,3
11443,2
11444,3
11445,2
11446,3
11447,2
11448,4
11449,3
11450,4
11451,3
11452,4
11453,3
11454,4
11455,4
11456,4
11457,2
11458,3
11459,1
11460,4
11461,0
11462,4
11463,3
11464,4
11465,2
11466,3
11467,2
11468,3
11469,0
11470,1
11471,2
11472,0
11473,4
11474,3
11475,4
11476,2
11477,2
11478,2
11479,0
11480,3
11481,3
11482,3
11483,3
11484,3
11485,2
11486,2
11487,4
11488,4
11489,3
11490,4
11491,0
11492,4
11493,4
11494,2
11495,4
11496,3
11497,0
11498,1
11499,1
11500,4
11501,4
11502,3
11503,3
11504,3
11505,2
11506,1
11507,2
11508,0
11509,3
11510,4
11511,3
11512,2
11513,1
11514,0
11515,0
11516,3
11517,2
11518,4
11519,2
11520,2
11521,2
11522,1
11523,3
11524,2
11525,2
11526,4
11527,4
11528,4
11529,3
11530,4
11531,2
11532,2
11533,2
11534,4
11535,4
11536,1
11537,2
11538,4
11539,4
11540,2
11541,3
11542,2
11543,0
11544,3
11545,1
11546,4
11547,4
11548,3
11549,2
11550,4
11551,2
11552,3
11553,0
11554,3
11555,2
11556,4
11557,2
11558,4
11559,4
11560,3
11561,3
11562,4
11563,2
11564,2
11565,4
11566,3
11567,2
11568,2
11569,4
11570,3
11571,1
11572,2
11573,3
11574,4
11575,2
11576,3
11577,1
11578,1
11579,3
11580,4
11581,0
11582,4
11583,4
11584,4
11585,4
11586,3
11587,1
11588,3
11589,2
11590,3
11591,4
11592,2
11593,4
11594,0
11595,0
11596,3
11597,2
11598,1
11599,2
11600,2
11601,2
11602,3
11603,3
11604,1
11605,2
11606,3
11607,4
11608,2
11609,4
11610,4
11611,0
11612,3
11613,0
11614,2
11615,3
11616,0
11617,0
11618,3
11619,4
11620,3
11621,4
11622,0
11623,4
11624,2
11625,4
11626,4
11627,3
11628,3
11629,1
11630,2
11631,4
11632,3
11633,0
11634,2
11635,3
11636,1
11637,1
11638,1
11639,3
11640,0
11641,0
11642,4
11643,2
11644,2
11645,1
11646,3
11647,2
11648,1
11649,2
11650,4
11651,2
11652,2
11653,1
11654,2
11655,2
11656,3
11657,3
11658,0
11659,2
11660,3
11661,2
11662,4
11663,2
11664,2
11665,4
11666,1
11667,3
11668,4
11669,2
11670,1
11671,2
11672,4
11673,3
11674,2
11675,4
11676,0
11677,3
11678,4
11679,2
11680,4
11681,4
11682,4
11683,4
11684,2
11685,4
11686,3
11687,2
11688,4
11689,4
11690,4
11691,4
11692,3
11693,1
11694,4
11695,4
11696,2
11697,4
11698,2
11699,4
11700,4
11701,4
11702,4
11703,4
11704,1
11705,4
11706,4
11707,3
11708,4
11709,4
11710,1
11711,3
11712,4
11713,2
11714,2
11715,4
11716,4
11717,3
11718,4
11719,1
11720,4
11721,4
11722,4
11723,4
11724,4
11725,3
11726,4
11727,4
11728,4
11729,4
11730,2
11731,3
11732,4
11733,4
11734,4
11735,4
11736,4
11737,4
11738,1
11739,2
11740,3
11741,4
11742,0
11743,2
11744,4
11745,4
11746,4
11747,4
11748,2
11749,4
11750,4
11751,2
11752,4
11753,1
11754,1
11755,4
11756,2
11757,4
11758,4
11759,3
11760,2
11761,2
11762,4
11763,0
11764,4
11765,4
11766,4
11767,2
11768,4
11769,2
11770,4
11771,2
11772,3
11773,4
11774,3
11775,4
11776,4
11777,3
11778,0
11779,4
11780,2
11781,4
11782,4
11783,3
11784,4
11785,4
11786,2
11787,3
11788,4
11789,4
11790,4
11791,4
11792,4
11793,1
11794,1
11795,4
11796,4
11797,2
11798,4
11799,2
11800,4
11801,1
11802,4
11803,0
11804,4
11805,4
11806,4
11807,4
11808,4
11809,4
11810,4
11811,4
11812,4
11813,4
11814,1
11815,4
11816,1
11817,4
11818,0
11819,2
11820,3
11821,0
11822,4
11823,1
11824,4
11825,4
11826,0
11827,2
11828,3
11829,4
11830,4
11831,4
11832,4
11833,2
11834,1
11835,1
11836,4
11837,3
11838,4
11839,4
11840,4
11841,3
11842,4
11843,4
11844,3
11845,4
11846,1
11847,1
11848,1
11849,4
11850,4
11851,2
11852,4
11853,2
11854,4
11855,4
11856,2
11857,2
11858,4
11859,4
11860,2
11861,4
11862,3
11863,2
11864,2
11865,2
11866,0
11867,4
11868,4
11869,4
11870,4
11871,4
11872,4
11873,4
11874,4
11875,2
11876,4
11877,4
11878,2
11879,4
11880,4
11881,4
11882,4
11883,4
11884,4
11885,4
11886,4
11887,3
11888,4
11889,4
11890,4
11891,3
11892,4
11893,4
11894,0
11895,0
11896,4
11897,4
11898,4
11899,4
11900,2
11901,4
11902,4
11903,4
11904,4
11905,1
11906,3
11907,1
11908,2
11909,4
11910,4
11911,4
11912,4
11913,4
11914,4
11915,4
11916,1
11917,4
11918,4
11919,4
11920,4
11921,1
11922,4
11923,4
11924,4
11925,4
11926,4
11927,4
11928,4
11929,4
11930,4
11931,4
11932,0
11933,4
11934,0
11935,4
11936,0
11937,4
11938,0
11939,4
11940,3
11941,4
11942,4
11943,1
11944,4
11945,0
11946,3
11947,1
11948,4
11949,4
11950,4
11951,4
11952,4
11953,4
11954,2
11955,4
11956,4
11957,2
11958,2
11959,3
11960,2
11961,0
11962,3
11963,2
11964,4
11965,4
11966,0
11967,4
11968,3
11969,2
11970,1
11971,4
11972,0
11973,0
11974,4
11975,0
11976,1
11977,4
11978,1
11979,1
11980,1
11981,4
11982,0
11983,2
11984,0
11985,2
11986,3
11987,3
11988,2
11989,4
11990,3
11991,2
11992,4
11993,3
11994,0
11995,4
11996,3
11997,4
11998,1
11999,2
12000,4
12001,4
12002,4
12003,4
12004,0
12005,3
12006,2
12007,4
12008,4
12009,3
12010,3
12011,4
12012,0
12013,4
12014,4
12015,4
12016,4
12017,4
12018,4
12019,2
12020,1
12021,3
12022,1
12023,4
12024,4
12025,0
12026,4
12027,1
12028,4
12029,4
12030,4
12031,4
12032,4
12033,2
12034,3
12035,3
12036,4
12037,3
12038,1
12039,4
12040,1
12041,4
12042,0
12043,4
12044,4
12045,0
12046,0
12047,3
12048,4
12049,1
12050,0
12051,4
12052,4
12053,4
12054,3
12055,4
12056,2
12057,4
12058,0
12059,0
12060,4
12061,0
12062,2
12063,4
12064,3
12065,4
12066,3
12067,0
12068,3
12069,3
12070,2
12071,2
12072,4
12073,2
12074,3
12075,1
12076,4
12077,1
12078,2
12079,0
12080,3
12081,0
12082,3
12083,4
12084,4
12085,3
12086,3
12087,4
12088,3
12089,4
12090,0
12091,3
12092,0
12093,2
12094,4
12095,2
12096,4
12097,2
12098,4
12099,4
12100,4
12101,4
12102,2
12103,3
12104,4
12105,4
12106,4
12107,3
12108,2
12109,1
12110,4
12111,3
12112,4
12113,4
12114,1
12115,1
12116,2
12117,2
12118,0
12119,3
12120,4
12121,0
12122,3
12123,2
12124,2
12125,4
12126,4
12127,1
12128,3
12129,4
12130,4
12131,3
12132,3
12133,3
12134,4
12135,3
12136,3
12137,4
12138,4
12139,4
12140,3
12141,3
12142,4
12143,4
12144,3
12145,3
12146,4
12147,4
12148,3
12149,4
12150,1
12151,1
12152,4
12153,2
12154,3
12155,2
12156,0
12157,2
12158,3
12159,2
12160,4
12161,4
12162,4
12163,1
12164,3
12165,4
12166,4
12167,2
12168,4
12169,2
12170,1
12171,3
12172,2
12173,0
12174,4
12175,2
12176,0
12177,1
12178,4
12179,2
12180,2
12181,3
12182,4
12183,2
12184,2
12185,1
12186,1
12187,1
12188,4
12189,4
12190,2
12191,2
12192,3
12193,4
12194,4
12195,3
12196,3
12197,4
12198,4
12199,1
12200,2
12201,3
12202,4
12203,2
12204,4
12205,1
12206,0
12207,3
12208,4
12209,3
12210,2
12211,4
12212,4
12213,4
12214,4
12215,4
12216,1
12217,2
12218,3
12219,0
12220,0
12221,4
12222,0
12223,4
12224,2
12225,1
12226,0
12227,3
12228,2
12229,2
12230,4
12231,4
12232,4
12233,4
12234,4
12235,3
12236,3
12237,3
12238,0
12239,2
12240,0
12241,4
12242,1
12243,4
12244,4
12245,0
12246,0
12247,4
12248,3
12249,1
12250,2
12251,3
12252,3
12253,2
12254,1
12255,2
12256,4
12257,4
12258,2
12259,4
12260,0
12261,3
12262,3
12263,1
12264,3
12265,4
12266,3
12267,0
12268,2
12269,1
12270,2
12271,3
12272,4
12273,2
12274,3
12275,2
12276,1
12277,4
12278,2
12279,4
12280,3
12281,4
12282,3
12283,4
12284,3
12285,4
12286,4
12287,4
12288,4
12289,2
12290,2
12291,2
12292,4
12293,4
12294,4
12295,4
12296,4
12297,3
12298,2
12299,4
12300,1
12301,4
12302,4
12303,1
12304,1
12305,2
12306,4
12307,4
12308,4
12309,3
12310,4
12311,4
12312,4
12313,4
12314,4
12315,3
12316,4
12317,4
12318,4
12319,1
12320,2
12321,3
12322,3
12323,4
12324,4
12325,0
12326,4
12327,4
12328,0
12329,4
12330,0
12331,4
12332,4
12333,4
12334,0
12335,4
12336,4
12337,2
12338,2
12339,2
12340,1
12341,4
12342,2
12343,4
12344,4
12345,3
12346,3
12347,4
12348,4
12349,4
12350,4
12351,3
12352,4
12353,4
12354,4
12355,4
12356,1
12357,4
12358,4
12359,4
12360,2
12361,4
12362,2
12363,2
12364,4
12365,4
12366,4
12367,4
12368,4
12369,4
12370,3
12371,4
12372,4
12373,0
12374,2
12375,4
12376,4
12377,3
12378,3
12379,4
12380,3
12381,3
12382,4
12383,4
12384,4
12385,2
12386,4
12387,4
12388,4
12389,0
12390,4
12391,4
12392,4
12393,4
12394,3
12395,3
12396,3
12397,4
12398,4
12399,3
12400,1
12401,1
12402,4
12403,0
12404,1
12405,0
12406,4
12407,2
12408,4
12409,4
12410,1
12411,4
12412,1
12413,4
12414,3
12415,3
12416,4
12417,4
12418,1
12419,4
12420,4
12421,4
12422,4
12423,4
12424,4
12425,4
12426,0
12427,3
12428,1
12429,4
12430,4
12431,4
12432,4
12433,4
12434,1
12435,4
12436,4
12437,4
12438,4
12439,4
12440,4
12441,3
12442,4
12443,4
12444,4
12445,0
12446,3
12447,1
12448,3
12449,3
12450,4
12451,2
12452,4
12453,4
12454,4
12455,3
12456,2
12457,4
12458,4
12459,3
12460,3
12461,4
12462,4
12463,4
12464,4
12465,4
12466,4
12467,2
12468,4
12469,4
12470,4
12471,4
12472,3
12473,4
12474,4
12475,2
12476,4
12477,3
12478,4
12479,4
12480,1
12481,4
12482,4
12483,4
12484,4
12485,4
12486,3
12487,4
12488,2
12489,4
12490,2
12491,4
12492,4
12493,4
12494,4
12495,4
12496,1
12497,4
12498,4
12499,4
12500,4
12501,4
12502,4
12503,4
12504,2
12505,2
12506,2
12507,1
12508,2
12509,4
12510,4
12511,2
12512,4
12513,4
12514,4
12515,4
12516,4
12517,3
12518,4
12519,2
12520,2
12521,2
12522,0
12523,4
12524,3
12525,4
12526,1
12527,4
12528,4
12529,4
12530,1
12531,4
12532,3
12533,3
12534,4
12535,1
12536,4
12537,1
12538,2
12539,4
12540,4
12541,2
12542,3
12543,3
12544,4
12545,0
12546,4
12547,2
12548,3
12549,4
12550,4
12551,4
12552,0
12553,4
12554,3
12555,4
12556,1
12557,4
12558,1
12559,1
12560,1
12561,4
12562,4
12563,2
12564,4
12565,4
12566,2
12567,4
12568,3
12569,4
12570,2
12571,4
12572,0
12573,2
12574,1
12575,4
12576,4
12577,1
12578,4
12579,4
12580,4
12581,4
12582,1
12583,2
12584,2
12585,3
12586,4
12587,4
12588,4
12589,4
12590,3
12591,4
12592,4
12593,3
12594,4
12595,4
12596,0
12597,2
12598,4
12599,0
12600,1
12601,4
12602,4
12603,4
12604,4
12605,4
12606,4
12607,1
12608,4
12609,4
12610,2
12611,4
12612,4
12613,0
12614,4
12615,4
12616,1
12617,4
12618,2
12619,4
12620,4
12621,4
12622,3
12623,3
12624,4
12625,4
12626,3
12627,2
12628,4
12629,4
12630,4
12631,4
12632,4
12633,4
12634,4
12635,4
12636,4
12637,3
12638,4
12639,4
12640,3
12641,4
12642,4
12643,1
12644,0
12645,4
12646,3
12647,4
12648,2
12649,4
12650,4
12651,2
12652,3
12653,0
12654,4
12655,4
12656,0
12657,4
12658,4
12659,4
12660,4
12661,2
12662,4
12663,1
12664,4
12665,2
12666,0
12667,4
12668,4
12669,2
12670,2
12671,4
12672,4
12673,4
12674,4
12675,1
12676,2
12677,1
12678,0
12679,3
12680,3
12681,4
12682,0
12683,4
12684,1
12685,1
12686,2
12687,4
12688,4
12689,1
12690,4
12691,3
12692,4
12693,4
12694,0
12695,4
12696,4
12697,2
12698,4
12699,4
12700,4
12701,4
12702,4
12703,2
12704,4
12705,4
12706,4
12707,3
12708,4
12709,4
12710,2
12711,4
12712,1
12713,4
12714,4
12715,4
12716,4
12717,4
12718,4
12719,4
12720,2
12721,4
12722,4
12723,2
12724,4
12725,4
12726,4
12727,4
12728,4
12729,4
12730,0
12731,4
12732,4
12733,1
12734,4
12735,4
12736,4
12737,4
12738,4
12739,4
12740,1
12741,4
12742,3
12743,4
12744,2
12745,2
