,NMF_jobs_pred
9846,3
9847,3
9848,3
9849,4
9850,0
9851,4
9852,0
9853,3
9854,0
9855,3
9856,3
9857,0
9858,4
9859,3
9860,4
9861,0
9862,1
9863,4
9864,0
9865,0
9866,3
9867,0
9868,3
9869,3
9870,3
9871,0
9872,3
9873,3
9874,3
9875,3
9876,3
9877,4
9878,3
9879,2
9880,1
9881,0
9882,0
9883,3
9884,3
9885,0
9886,3
9887,3
9888,0
9889,0
9890,3
9891,3
9892,3
9893,3
9894,3
9895,3
9896,3
9897,0
9898,4
9899,0
9900,4
9901,0
9902,0
9903,3
9904,3
9905,3
9906,3
9907,0
9908,1
9909,0
9910,4
9911,3
9912,3
9913,3
9914,3
9915,0
9916,4
9917,3
9918,0
9919,3
9920,3
9921,0
9922,0
9923,0
9924,3
9925,2
9926,0
9927,4
9928,3
9929,0
9930,0
9931,3
9932,0
9933,3
9934,0
9935,3
9936,3
9937,3
9938,4
9939,0
9940,3
9941,4
9942,3
9943,2
9944,3
9945,3
9946,3
9947,0
9948,0
9949,3
9950,3
9951,3
9952,3
9953,0
9954,3
9955,3
9956,3
9957,0
9958,0
9959,1
9960,3
9961,2
9962,1
9963,3
9964,2
9965,0
9966,2
9967,3
9968,0
9969,2
9970,0
9971,3
9972,0
9973,0
9974,3
9975,3
9976,0
9977,3
9978,0
9979,3
9980,3
9981,3
9982,0
9983,3
9984,3
9985,3
9986,3
9987,3
9988,0
9989,0
9990,0
9991,3
9992,4
9993,0
9994,4
9995,0
9996,3
9997,0
9998,3
9999,3
10000,0
10001,0
10002,3
10003,3
10004,3
10005,0
10006,0
10007,0
10008,0
10009,0
10010,3
10011,0
10012,0
10013,4
10014,3
10015,1
10016,3
10017,3
10018,3
10019,4
10020,4
10021,0
10022,0
10023,0
10024,0
10025,3
10026,3
10027,0
10028,0
10029,0
10030,3
10031,0
10032,0
10033,4
10034,3
10035,3
10036,3
10037,3
10038,3
10039,3
10040,3
10041,4
10042,0
10043,0
10044,3
10045,3
10046,3
10047,3
10048,3
10049,0
10050,3
10051,3
10052,0
10053,0
10054,0
10055,3
10056,3
10057,4
10058,3
10059,3
10060,0
10061,3
10062,1
10063,0
10064,0
10065,3
10066,4
10067,0
10068,1
10069,3
10070,3
10071,2
10072,3
10073,0
10074,0
10075,3
10076,3
10077,4
10078,3
10079,0
10080,0
10081,0
10082,2
10083,4
10084,0
10085,0
10086,0
10087,1
10088,0
10089,3
10090,0
10091,2
10092,3
10093,0
10094,3
10095,3
10096,3
10097,3
10098,3
10099,0
10100,3
10101,3
10102,0
10103,3
10104,3
10105,3
10106,3
10107,4
10108,3
10109,3
10110,3
10111,3
10112,0
10113,0
10114,0
10115,3
10116,3
10117,4
10118,1
10119,3
10120,0
10121,3
10122,3
10123,3
10124,0
10125,3
10126,3
10127,3
10128,0
10129,0
10130,0
10131,0
10132,0
10133,3
10134,0
10135,3
10136,3
10137,3
10138,4
10139,2
10140,3
10141,0
10142,2
10143,3
10144,2
10145,1
10146,0
10147,3
10148,0
10149,3
10150,3
10151,3
10152,0
10153,0
10154,0
10155,3
10156,0
10157,3
10158,2
10159,0
10160,3
10161,3
10162,3
10163,3
10164,0
10165,0
10166,1
10167,3
10168,3
10169,3
10170,3
10171,0
10172,3
10173,2
10174,3
10175,3
10176,0
10177,0
10178,3
10179,3
10180,3
10181,3
10182,1
10183,3
10184,0
10185,3
10186,3
10187,0
10188,4
10189,3
10190,3
10191,0
10192,3
10193,3
10194,0
10195,3
10196,3
10197,0
10198,4
10199,3
10200,4
10201,0
10202,0
10203,0
10204,3
10205,3
10206,3
10207,3
10208,3
10209,3
10210,0
10211,3
10212,3
10213,4
10214,3
10215,3
10216,0
10217,3
10218,3
10219,3
10220,3
10221,0
10222,3
10223,0
10224,3
10225,0
10226,1
10227,1
10228,3
10229,3
10230,2
10231,0
10232,0
10233,0
10234,3
10235,3
10236,3
10237,3
10238,4
10239,2
10240,0
10241,3
10242,4
10243,3
10244,0
10245,0
10246,4
10247,3
10248,0
10249,0
10250,0
10251,3
10252,0
10253,3
10254,3
10255,3
10256,0
10257,0
10258,3
10259,0
10260,3
10261,3
10262,2
10263,3
10264,2
10265,3
10266,1
10267,0
10268,0
10269,1
10270,3
10271,0
10272,3
10273,4
10274,3
10275,0
10276,3
10277,3
10278,4
10279,3
10280,3
10281,3
10282,3
10283,3
10284,3
10285,3
10286,3
10287,3
10288,0
10289,3
10290,0
10291,1
10292,4
10293,0
10294,4
10295,3
10296,3
10297,4
10298,3
10299,2
10300,3
10301,3
10302,0
10303,1
10304,3
10305,3
10306,1
10307,3
10308,3
10309,3
10310,3
10311,3
10312,4
10313,0
10314,3
10315,3
10316,3
10317,4
10318,3
10319,3
10320,3
10321,3
10322,3
10323,4
10324,3
10325,4
10326,3
10327,1
10328,3
10329,0
10330,1
10331,0
10332,4
10333,3
10334,3
10335,3
10336,0
10337,3
10338,3
10339,1
10340,3
10341,3
10342,3
10343,3
10344,0
10345,0
10346,3
10347,3
10348,4
10349,0
10350,3
10351,3
10352,3
10353,0
10354,3
10355,3
10356,3
10357,0
10358,3
10359,1
10360,3
10361,3
10362,3
10363,0
10364,3
10365,0
10366,1
10367,3
10368,3
10369,3
10370,1
10371,3
10372,0
10373,0
10374,3
10375,0
10376,0
10377,3
10378,3
10379,0
10380,0
10381,3
10382,0
10383,3
10384,3
10385,3
10386,3
10387,4
10388,0
10389,3
10390,1
10391,0
10392,2
10393,3
10394,3
10395,3
10396,3
10397,3
10398,3
10399,3
10400,0
10401,2
10402,3
10403,3
10404,3
10405,3
10406,0
10407,3
10408,1
10409,3
10410,4
10411,0
10412,0
10413,3
10414,3
10415,2
10416,0
10417,2
10418,2
10419,3
10420,3
10421,4
10422,3
10423,2
10424,3
10425,0
10426,3
10427,3
10428,3
10429,3
10430,3
10431,3
10432,1
10433,3
10434,3
10435,0
10436,1
10437,3
10438,3
10439,0
10440,3
10441,3
10442,3
10443,0
10444,0
10445,3
10446,1
10447,0
10448,0
10449,1
10450,3
10451,3
10452,3
10453,3
10454,3
10455,3
10456,3
10457,3
10458,3
10459,0
10460,0
10461,0
10462,1
10463,3
10464,0
10465,3
10466,4
10467,0
10468,0
10469,3
10470,3
10471,3
10472,3
10473,2
10474,4
10475,3
10476,0
10477,0
10478,4
10479,3
10480,3
10481,3
10482,3
10483,3
10484,3
10485,1
10486,0
10487,0
10488,0
10489,0
10490,3
10491,0
10492,3
10493,3
10494,3
10495,0
10496,4
10497,0
10498,3
10499,2
10500,0
10501,0
10502,0
10503,0
10504,0
10505,4
10506,1
10507,3
10508,4
10509,3
10510,3
10511,3
10512,0
10513,4
10514,3
10515,0
10516,1
10517,3
10518,4
10519,4
10520,3
10521,3
10522,3
10523,3
10524,3
10525,4
10526,0
10527,2
10528,0
10529,0
10530,3
10531,3
10532,3
10533,4
10534,0
10535,0
10536,1
10537,0
10538,1
10539,0
10540,3
10541,3
10542,3
10543,3
10544,0
10545,4
10546,3
10547,0
10548,3
10549,3
10550,3
10551,4
10552,3
10553,4
10554,3
10555,0
10556,3
10557,0
10558,0
10559,0
10560,0
10561,3
10562,0
10563,3
10564,1
10565,0
10566,0
10567,3
10568,0
10569,3
10570,3
10571,0
10572,3
10573,0
10574,3
10575,3
10576,3
10577,0
10578,3
10579,0
10580,4
10581,1
10582,1
10583,0
10584,2
10585,3
10586,0
10587,3
10588,4
10589,0
10590,4
10591,0
10592,2
10593,3
10594,3
10595,0
10596,0
10597,3
10598,3
10599,1
10600,3
10601,4
10602,0
10603,3
10604,1
10605,3
10606,1
10607,0
10608,3
10609,3
10610,0
10611,3
10612,3
10613,3
10614,4
10615,3
10616,0
10617,0
10618,1
10619,0
10620,0
10621,3
10622,3
10623,3
10624,3
10625,0
10626,3
10627,3
10628,2
10629,1
10630,3
10631,3
10632,4
10633,0
10634,3
10635,3
10636,1
10637,0
10638,4
10639,2
10640,4
10641,2
10642,0
10643,3
10644,3
10645,0
10646,0
10647,4
10648,3
10649,4
10650,0
10651,1
10652,0
10653,0
10654,1
10655,3
10656,0
10657,4
10658,3
10659,3
10660,0
10661,0
10662,0
10663,3
10664,1
10665,0
10666,3
10667,0
10668,3
10669,3
10670,4
10671,3
10672,3
10673,0
10674,3
10675,0
10676,3
10677,0
10678,3
10679,4
10680,3
10681,4
10682,4
10683,0
10684,3
10685,3
10686,4
10687,4
10688,4
10689,1
10690,4
10691,3
10692,3
10693,3
10694,0
10695,4
10696,3
10697,0
10698,3
10699,0
10700,1
10701,3
10702,0
10703,0
10704,3
10705,4
10706,3
10707,3
10708,0
10709,0
10710,0
10711,4
10712,1
10713,2
10714,0
10715,0
10716,1
10717,3
10718,3
10719,4
10720,3
10721,3
10722,0
10723,0
10724,3
10725,0
10726,1
10727,0
10728,3
10729,3
10730,0
10731,0
10732,0
10733,3
10734,0
10735,1
10736,3
10737,3
10738,0
10739,0
10740,0
10741,1
10742,3
10743,3
10744,3
10745,3
10746,0
10747,0
10748,0
10749,4
10750,4
10751,3
10752,3
10753,0
10754,3
10755,0
10756,0
10757,3
10758,3
10759,2
10760,3
10761,0
10762,0
10763,3
10764,1
10765,0
10766,1
10767,0
10768,4
10769,0
10770,3
10771,0
10772,3
10773,0
10774,3
10775,4
10776,0
10777,3
10778,1
10779,0
10780,1
10781,4
10782,4
10783,3
10784,4
10785,0
10786,3
10787,0
10788,3
10789,3
10790,0
10791,3
10792,3
10793,3
10794,3
10795,3
10796,0
10797,3
10798,3
10799,3
10800,2
10801,3
10802,3
10803,3
10804,3
10805,4
10806,0
10807,3
10808,2
10809,3
10810,0
10811,3
10812,1
10813,3
10814,3
10815,3
10816,0
10817,1
10818,3
10819,4
10820,0
10821,0
10822,3
10823,0
10824,3
10825,0
10826,0
10827,3
10828,2
10829,3
10830,0
10831,3
10832,0
10833,3
10834,3
10835,4
10836,3
10837,1
10838,3
10839,3
10840,0
10841,0
10842,2
10843,3
10844,3
10845,3
10846,3
10847,0
10848,3
10849,0
10850,0
10851,4
10852,0
10853,3
10854,3
10855,3
10856,3
10857,0
10858,3
10859,0
10860,3
10861,3
10862,4
10863,3
10864,3
10865,4
10866,1
10867,4
10868,3
10869,3
10870,3
10871,3
10872,3
10873,0
10874,4
10875,3
10876,3
10877,0
10878,3
10879,1
10880,0
10881,3
10882,0
10883,3
10884,1
10885,0
10886,3
10887,3
10888,3
10889,1
10890,3
10891,4
10892,0
10893,4
10894,4
10895,0
10896,3
10897,0
10898,3
10899,1
10900,3
10901,0
10902,3
10903,0
10904,0
10905,0
10906,4
10907,3
10908,3
10909,0
10910,3
10911,2
10912,4
10913,3
10914,0
10915,0
10916,0
10917,1
10918,0
10919,3
10920,4
10921,0
10922,3
10923,0
10924,3
10925,3
10926,3
10927,3
10928,3
10929,3
10930,0
10931,3
10932,1
10933,3
10934,0
10935,0
10936,0
10937,3
10938,4
10939,3
10940,3
10941,0
10942,4
10943,3
10944,1
10945,1
10946,4
10947,3
10948,3
10949,4
10950,3
10951,4
10952,3
10953,3
10954,3
10955,3
10956,3
10957,3
10958,0
10959,3
10960,1
10961,3
10962,4
10963,3
10964,3
10965,3
10966,3
10967,3
10968,3
10969,1
10970,3
10971,3
10972,3
10973,1
10974,1
10975,2
10976,3
10977,4
10978,3
10979,3
10980,0
10981,2
10982,3
10983,0
10984,3
10985,3
10986,0
10987,1
10988,3
10989,3
10990,3
10991,3
10992,4
10993,0
10994,3
10995,0
10996,3
10997,3
10998,0
10999,1
11000,0
11001,3
11002,1
11003,3
11004,0
11005,3
11006,3
11007,3
11008,0
11009,3
11010,1
11011,0
11012,3
11013,4
11014,4
11015,3
11016,3
11017,0
11018,0
11019,0
11020,3
11021,3
11022,3
11023,3
11024,0
11025,3
11026,3
11027,3
11028,3
11029,1
11030,2
11031,4
11032,3
11033,3
11034,4
11035,2
11036,1
11037,3
11038,3
11039,1
11040,3
11041,1
11042,0
11043,3
11044,0
11045,3
11046,0
11047,1
11048,0
11049,0
11050,1
11051,4
11052,3
11053,3
11054,1
11055,1
11056,3
11057,3
11058,4
11059,4
11060,3
11061,3
11062,0
11063,0
11064,3
11065,0
11066,3
11067,1
11068,3
11069,3
11070,3
11071,2
11072,0
11073,3
11074,1
11075,3
11076,4
11077,3
11078,0
11079,3
11080,0
11081,3
11082,3
11083,3
11084,3
11085,1
11086,3
11087,3
11088,3
11089,3
11090,3
11091,3
11092,3
11093,2
11094,3
11095,3
11096,3
11097,0
11098,0
11099,4
11100,1
11101,3
11102,1
11103,3
11104,0
11105,0
11106,0
11107,0
11108,3
11109,3
11110,3
11111,1
11112,0
11113,4
11114,4
11115,3
11116,3
11117,3
11118,3
11119,1
11120,0
11121,0
11122,3
11123,1
11124,3
11125,3
11126,0
11127,4
11128,3
11129,3
11130,3
11131,2
11132,3
11133,3
11134,4
11135,3
11136,3
11137,3
11138,1
11139,3
11140,3
11141,3
11142,3
11143,0
11144,0
11145,4
11146,3
11147,3
11148,3
11149,3
11150,3
11151,3
11152,4
11153,3
11154,3
11155,0
11156,2
11157,1
11158,0
11159,0
11160,0
11161,0
11162,3
11163,0
11164,3
11165,3
11166,3
11167,3
11168,0
11169,3
11170,0
11171,3
11172,1
11173,1
11174,3
11175,0
11176,0
11177,3
11178,1
11179,0
11180,0
11181,0
11182,3
11183,4
11184,0
11185,3
11186,3
11187,3
11188,3
11189,3
11190,3
11191,3
11192,0
11193,0
11194,3
11195,1
11196,1
11197,2
11198,2
11199,3
11200,3
11201,1
11202,3
11203,3
11204,0
11205,3
11206,3
11207,4
11208,2
11209,1
11210,3
11211,0
11212,2
11213,3
11214,0
11215,3
11216,4
11217,3
11218,3
11219,4
11220,3
11221,0
11222,3
11223,0
11224,3
11225,4
11226,0
11227,0
11228,3
11229,3
11230,3
11231,3
11232,0
11233,4
11234,1
11235,0
11236,2
11237,3
11238,4
11239,1
11240,4
11241,3
11242,2
11243,3
11244,0
11245,3
11246,4
11247,3
11248,0
11249,1
11250,3
11251,1
11252,3
11253,4
11254,3
11255,3
11256,3
11257,3
11258,3
11259,4
11260,0
11261,2
11262,3
11263,3
11264,0
11265,1
11266,3
11267,0
11268,4
11269,3
11270,0
11271,3
11272,1
11273,3
11274,3
11275,4
11276,3
11277,3
11278,3
11279,3
11280,1
11281,3
11282,0
11283,4
11284,3
11285,3
11286,0
11287,0
11288,3
11289,4
11290,3
11291,4
11292,2
11293,1
11294,0
11295,0
11296,3
11297,0
11298,0
11299,3
11300,4
11301,3
11302,3
11303,1
11304,0
11305,3
11306,3
11307,3
11308,3
11309,4
11310,1
11311,3
11312,3
11313,0
11314,3
11315,4
11316,1
11317,1
11318,4
11319,0
11320,3
11321,0
11322,1
11323,0
11324,0
11325,4
11326,3
11327,1
11328,1
11329,3
11330,3
11331,0
11332,0
11333,3
11334,4
11335,4
11336,4
11337,0
11338,3
11339,1
11340,4
11341,3
11342,1
11343,4
11344,1
11345,0
11346,4
11347,3
11348,3
11349,0
11350,3
11351,0
11352,3
11353,3
11354,0
11355,3
11356,0
11357,2
11358,0
11359,0
11360,3
11361,3
11362,3
11363,4
11364,3
11365,3
11366,3
11367,3
11368,3
11369,3
11370,3
11371,3
11372,0
11373,3
11374,0
11375,3
11376,0
11377,3
11378,0
11379,0
11380,2
11381,1
11382,3
11383,3
11384,3
11385,3
11386,0
11387,0
11388,3
11389,4
11390,0
11391,0
11392,3
11393,4
11394,3
11395,0
11396,1
11397,3
11398,2
11399,0
11400,0
11401,0
11402,3
11403,1
11404,3
11405,3
11406,3
11407,3
11408,0
11409,0
11410,1
11411,4
11412,0
11413,3
11414,1
11415,0
11416,0
11417,4
11418,0
11419,3
11420,4
11421,2
11422,3
11423,0
11424,4
11425,3
11426,1
11427,3
11428,3
11429,4
11430,3
11431,3
11432,0
11433,0
11434,1
11435,3
11436,0
11437,2
11438,3
11439,1
11440,3
11441,0
11442,3
11443,0
11444,3
11445,0
11446,3
11447,0
11448,3
11449,3
11450,3
11451,3
11452,0
11453,3
11454,3
11455,3
11456,3
11457,0
11458,3
11459,0
11460,0
11461,3
11462,4
11463,3
11464,3
11465,1
11466,3
11467,0
11468,1
11469,3
11470,3
11471,0
11472,3
11473,4
11474,3
11475,0
11476,3
11477,4
11478,0
11479,0
11480,3
11481,3
11482,3
11483,3
11484,3
11485,0
11486,3
11487,3
11488,1
11489,1
11490,2
11491,0
11492,3
11493,4
11494,0
11495,3
11496,3
11497,0
11498,3
11499,0
11500,4
11501,0
11502,3
11503,3
11504,3
11505,3
11506,4
11507,0
11508,0
11509,3
11510,3
11511,2
11512,4
11513,0
11514,0
11515,3
11516,3
11517,0
11518,1
11519,0
11520,0
11521,3
11522,3
11523,3
11524,0
11525,0
11526,3
11527,3
11528,3
11529,3
11530,3
11531,3
11532,3
11533,3
11534,4
11535,3
11536,3
11537,0
11538,3
11539,3
11540,0
11541,1
11542,0
11543,0
11544,1
11545,0
11546,3
11547,3
11548,3
11549,4
11550,3
11551,0
11552,3
11553,0
11554,3
11555,1
11556,3
11557,0
11558,3
11559,1
11560,3
11561,3
11562,3
11563,0
11564,0
11565,3
11566,2
11567,0
11568,3
11569,3
11570,3
11571,4
11572,1
11573,3
11574,3
11575,2
11576,3
11577,1
11578,0
11579,3
11580,3
11581,0
11582,2
11583,3
11584,3
11585,1
11586,3
11587,3
11588,3
11589,0
11590,3
11591,3
11592,0
11593,3
11594,0
11595,4
11596,1
11597,3
11598,4
11599,4
11600,3
11601,0
11602,4
11603,0
11604,4
11605,0
11606,3
11607,3
11608,0
11609,3
11610,3
11611,3
11612,0
11613,1
11614,0
11615,3
11616,0
11617,3
11618,3
11619,3
11620,3
11621,3
11622,0
11623,3
11624,3
11625,3
11626,3
11627,3
11628,3
11629,0
11630,0
11631,3
11632,3
11633,0
11634,3
11635,3
11636,2
11637,4
11638,4
11639,1
11640,0
11641,0
11642,2
11643,2
11644,3
11645,3
11646,3
11647,3
11648,0
11649,0
11650,3
11651,0
11652,0
11653,0
11654,0
11655,4
11656,3
11657,4
11658,0
11659,0
11660,3
11661,0
11662,3
11663,0
11664,0
11665,2
11666,4
11667,2
11668,3
11669,0
11670,0
11671,2
11672,3
11673,3
11674,0
11675,1
11676,0
11677,0
11678,3
11679,0
11680,3
11681,3
11682,3
11683,3
11684,0
11685,3
11686,2
11687,3
11688,1
11689,3
11690,3
11691,3
11692,2
11693,4
11694,4
11695,3
11696,3
11697,3
11698,0
11699,3
11700,1
11701,2
11702,3
11703,3
11704,3
11705,3
11706,1
11707,3
11708,3
11709,3
11710,0
11711,3
11712,3
11713,4
11714,1
11715,1
11716,3
11717,4
11718,3
11719,3
11720,3
11721,3
11722,3
11723,3
11724,3
11725,2
11726,3
11727,3
11728,3
11729,1
11730,0
11731,3
11732,1
11733,4
11734,3
11735,3
11736,3
11737,3
11738,4
11739,0
11740,3
11741,3
11742,0
11743,0
11744,3
11745,3
11746,3
11747,3
11748,4
11749,3
11750,3
11751,0
11752,3
11753,4
11754,3
11755,3
11756,0
11757,3
11758,3
11759,3
11760,3
11761,0
11762,3
11763,3
11764,3
11765,3
11766,3
11767,0
11768,2
11769,3
11770,3
11771,0
11772,3
11773,3
11774,3
11775,1
11776,1
11777,3
11778,3
11779,3
11780,0
11781,3
11782,3
11783,3
11784,3
11785,3
11786,0
11787,0
11788,3
11789,3
11790,1
11791,3
11792,3
11793,4
11794,4
11795,4
11796,3
11797,0
11798,3
11799,3
11800,3
11801,1
11802,4
11803,0
11804,3
11805,3
11806,3
11807,3
11808,3
11809,3
11810,3
11811,3
11812,3
11813,3
11814,3
11815,3
11816,3
11817,3
11818,0
11819,3
11820,3
11821,0
11822,3
11823,1
11824,3
11825,3
11826,0
11827,4
11828,3
11829,3
11830,3
11831,3
11832,3
11833,0
11834,3
11835,3
11836,3
11837,1
11838,3
11839,3
11840,3
11841,2
11842,3
11843,3
11844,3
11845,3
11846,4
11847,0
11848,4
11849,3
11850,3
11851,0
11852,0
11853,3
11854,3
11855,1
11856,0
11857,0
11858,3
11859,3
11860,0
11861,3
11862,3
11863,3
11864,0
11865,0
11866,0
11867,3
11868,3
11869,3
11870,3
11871,2
11872,3
11873,3
11874,3
11875,0
11876,3
11877,3
11878,0
11879,1
11880,3
11881,3
11882,1
11883,4
11884,3
11885,3
11886,4
11887,3
11888,3
11889,3
11890,3
11891,3
11892,1
11893,3
11894,0
11895,0
11896,3
11897,3
11898,1
11899,3
11900,0
11901,3
11902,3
11903,3
11904,3
11905,0
11906,3
11907,0
11908,4
11909,1
11910,1
11911,3
11912,1
11913,3
11914,3
11915,1
11916,3
11917,3
11918,1
11919,3
11920,1
11921,0
11922,3
11923,1
11924,3
11925,3
11926,1
11927,3
11928,3
11929,1
11930,1
11931,3
11932,3
11933,2
11934,3
11935,3
11936,0
11937,3
11938,0
11939,3
11940,3
11941,3
11942,3
11943,3
11944,3
11945,0
11946,0
11947,4
11948,2
11949,1
11950,0
11951,3
11952,3
11953,3
11954,0
11955,3
11956,3
11957,4
11958,3
11959,3
11960,0
11961,0
11962,3
11963,0
11964,3
11965,3
11966,3
11967,3
11968,3
11969,0
11970,3
11971,3
11972,0
11973,0
11974,3
11975,0
11976,3
11977,3
11978,3
11979,3
11980,0
11981,3
11982,0
11983,0
11984,0
11985,4
11986,3
11987,3
11988,0
11989,3
11990,1
11991,4
11992,3
11993,3
11994,0
11995,3
11996,3
11997,3
11998,3
11999,0
12000,3
12001,3
12002,3
12003,3
12004,0
12005,3
12006,0
12007,3
12008,3
12009,3
12010,0
12011,3
12012,0
12013,3
12014,3
12015,1
12016,3
12017,1
12018,1
12019,0
12020,0
12021,3
12022,3
12023,3
12024,3
12025,0
12026,3
12027,1
12028,3
12029,1
12030,3
12031,3
12032,3
12033,0
12034,3
12035,1
12036,3
12037,3
12038,1
12039,2
12040,0
12041,3
12042,0
12043,3
12044,3
12045,0
12046,0
12047,3
12048,3
12049,4
12050,1
12051,3
12052,3
12053,3
12054,3
12055,3
12056,0
12057,3
12058,0
12059,3
12060,3
12061,0
12062,0
12063,3
12064,0
12065,4
12066,3
12067,0
12068,2
12069,3
12070,4
12071,0
12072,4
12073,0
12074,3
12075,0
12076,1
12077,1
12078,0
12079,0
12080,3
12081,0
12082,3
12083,3
12084,3
12085,3
12086,3
12087,3
12088,3
12089,3
12090,0
12091,3
12092,3
12093,0
12094,4
12095,1
12096,1
12097,4
12098,1
12099,3
12100,3
12101,3
12102,4
12103,0
12104,3
12105,3
12106,3
12107,3
12108,3
12109,0
12110,3
12111,3
12112,1
12113,3
12114,3
12115,4
12116,0
12117,0
12118,0
12119,3
12120,1
12121,0
12122,3
12123,0
12124,3
12125,2
12126,3
12127,4
12128,3
12129,3
12130,1
12131,0
12132,3
12133,3
12134,3
12135,3
12136,3
12137,3
12138,3
12139,3
12140,3
12141,3
12142,4
12143,3
12144,3
12145,3
12146,3
12147,3
12148,3
12149,1
12150,4
12151,0
12152,3
12153,3
12154,3
12155,0
12156,0
12157,0
12158,3
12159,1
12160,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12167,0
12168,1
12169,3
12170,3
12171,2
12172,0
12173,0
12174,3
12175,4
12176,0
12177,4
12178,3
12179,0
12180,0
12181,3
12182,3
12183,0
12184,0
12185,1
12186,4
12187,4
12188,3
12189,3
12190,0
12191,4
12192,3
12193,3
12194,1
12195,3
12196,3
12197,3
12198,3
12199,0
12200,0
12201,1
12202,3
12203,3
12204,2
12205,4
12206,3
12207,3
12208,3
12209,3
12210,0
12211,3
12212,3
12213,3
12214,3
12215,2
12216,4
12217,0
12218,3
12219,0
12220,3
12221,3
12222,0
12223,3
12224,3
12225,4
12226,0
12227,3
12228,0
12229,0
12230,3
12231,3
12232,3
12233,3
12234,3
12235,3
12236,3
12237,3
12238,0
12239,0
12240,3
12241,2
12242,4
12243,2
12244,3
12245,0
12246,0
12247,3
12248,3
12249,0
12250,4
12251,1
12252,3
12253,0
12254,4
12255,0
12256,3
12257,1
12258,0
12259,0
12260,3
12261,1
12262,3
12263,4
12264,3
12265,0
12266,3
12267,3
12268,0
12269,0
12270,4
12271,3
12272,3
12273,0
12274,3
12275,0
12276,3
12277,2
12278,1
12279,3
12280,3
12281,2
12282,3
12283,3
12284,0
12285,4
12286,2
12287,2
12288,2
12289,0
12290,3
12291,0
12292,2
12293,2
12294,2
12295,2
12296,2
12297,3
12298,3
12299,2
12300,4
12301,2
12302,2
12303,0
12304,0
12305,3
12306,3
12307,2
12308,2
12309,3
12310,3
12311,2
12312,2
12313,2
12314,2
12315,3
12316,2
12317,0
12318,2
12319,0
12320,0
12321,2
12322,3
12323,2
12324,2
12325,0
12326,3
12327,3
12328,0
12329,2
12330,3
12331,2
12332,3
12333,3
12334,0
12335,2
12336,3
12337,0
12338,0
12339,0
12340,4
12341,2
12342,3
12343,2
12344,2
12345,0
12346,3
12347,2
12348,2
12349,2
12350,2
12351,3
12352,2
12353,2
12354,2
12355,3
12356,4
12357,2
12358,2
12359,3
12360,4
12361,2
12362,0
12363,0
12364,2
12365,2
12366,2
12367,2
12368,2
12369,2
12370,3
12371,3
12372,2
12373,0
12374,0
12375,2
12376,2
12377,3
12378,3
12379,2
12380,3
12381,3
12382,2
12383,2
12384,2
12385,0
12386,2
12387,3
12388,0
12389,0
12390,2
12391,2
12392,2
12393,2
12394,3
12395,3
12396,3
12397,2
12398,2
12399,0
12400,0
12401,3
12402,2
12403,0
12404,0
12405,0
12406,2
12407,3
12408,2
12409,3
12410,4
12411,2
12412,0
12413,2
12414,3
12415,3
12416,2
12417,2
12418,3
12419,3
12420,2
12421,2
12422,3
12423,2
12424,2
12425,2
12426,0
12427,3
12428,4
12429,2
12430,2
12431,3
12432,3
12433,2
12434,4
12435,1
12436,3
12437,0
12438,2
12439,2
12440,2
12441,3
12442,2
12443,2
12444,2
12445,3
12446,3
12447,4
12448,3
12449,3
12450,2
12451,3
12452,3
12453,3
12454,2
12455,0
12456,0
12457,2
12458,2
12459,3
12460,3
12461,2
12462,2
12463,3
12464,2
12465,2
12466,2
12467,3
12468,2
12469,2
12470,2
12471,3
12472,2
12473,2
12474,2
12475,3
12476,2
12477,3
12478,2
12479,3
12480,0
12481,2
12482,2
12483,2
12484,4
12485,2
12486,0
12487,3
12488,0
12489,2
12490,0
12491,3
12492,2
12493,4
12494,4
12495,2
12496,0
12497,3
12498,3
12499,2
12500,3
12501,2
12502,1
12503,4
12504,0
12505,0
12506,0
12507,0
12508,0
12509,2
12510,2
12511,3
12512,2
12513,1
12514,2
12515,2
12516,3
12517,0
12518,3
12519,0
12520,0
12521,0
12522,3
12523,3
12524,4
12525,3
12526,4
12527,2
12528,2
12529,2
12530,3
12531,2
12532,3
12533,3
12534,2
12535,4
12536,2
12537,4
12538,0
12539,3
12540,2
12541,0
12542,3
12543,3
12544,3
12545,0
12546,1
12547,0
12548,3
12549,2
12550,3
12551,2
12552,3
12553,2
12554,0
12555,2
12556,4
12557,2
12558,0
12559,0
12560,4
12561,2
12562,1
12563,4
12564,2
12565,3
12566,0
12567,2
12568,1
12569,2
12570,0
12571,2
12572,0
12573,3
12574,3
12575,2
12576,2
12577,0
12578,2
12579,3
12580,2
12581,2
12582,3
12583,2
12584,0
12585,3
12586,2
12587,3
12588,2
12589,4
12590,2
12591,2
12592,2
12593,3
12594,2
12595,2
12596,0
12597,0
12598,2
12599,0
12600,3
12601,3
12602,2
12603,3
12604,2
12605,2
12606,2
12607,3
12608,2
12609,3
12610,1
12611,2
12612,3
12613,0
12614,2
12615,2
12616,3
12617,2
12618,0
12619,2
12620,2
12621,2
12622,3
12623,4
12624,1
12625,2
12626,0
12627,0
12628,2
12629,2
12630,2
12631,2
12632,2
12633,2
12634,0
12635,2
12636,2
12637,3
12638,3
12639,2
12640,3
12641,2
12642,3
